7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
490.4450 	EXP 	window1: blendMode = 'avg'
490.4533 	EXP 	window1: blendMode = 'avg'
490.4616 	EXP 	window1: blendMode = 'avg'
490.4700 	EXP 	window1: blendMode = 'avg'
490.4783 	EXP 	window1: blendMode = 'avg'
490.4866 	EXP 	window1: blendMode = 'avg'
490.4950 	EXP 	window1: blendMode = 'avg'
490.5033 	EXP 	window1: blendMode = 'avg'
490.5116 	EXP 	window1: blendMode = 'avg'
490.5201 	EXP 	window1: blendMode = 'avg'
490.5283 	EXP 	window1: blendMode = 'avg'
490.5367 	EXP 	window1: blendMode = 'avg'
490.5450 	EXP 	window1: blendMode = 'avg'
490.5533 	EXP 	window1: blendMode = 'avg'
490.5617 	EXP 	window1: blendMode = 'avg'
490.5701 	EXP 	window1: blendMode = 'avg'
490.5783 	EXP 	window1: blendMode = 'avg'
490.5867 	EXP 	window1: blendMode = 'avg'
490.5950 	EXP 	window1: blendMode = 'avg'
490.6033 	EXP 	window1: blendMode = 'avg'
490.6120 	EXP 	window1: blendMode = 'avg'
490.6200 	EXP 	window1: blendMode = 'avg'
490.6201 	EXP 	Sound  stopped
490.6276 	EXP 	Imported visual_run6_10.xlsx as conditions, 24 conditions, 6 params
490.6278 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
490.6281 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 1, 'image': u'A.png', 'repetition': 1, 'trialnum': 553, 'condition': u'R'}
490.6354 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
490.6354 	EXP 	l_block_trial_image: image = u'A.png'
490.6354 	EXP 	l_block_trial_image: autoDraw = True
491.4283 	EXP 	l_block_trial_blank: autoDraw = True
491.4366 	EXP 	l_block_trial_image: autoDraw = False
491.6288 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 2, 'image': u'A.png', 'repetition': 1, 'trialnum': 554, 'condition': u'R'}
491.6366 	EXP 	l_block_trial_image: autoDraw = False
491.6366 	EXP 	l_block_trial_blank: autoDraw = False
491.6366 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
491.6366 	EXP 	l_block_trial_image: image = u'A.png'
491.6366 	EXP 	l_block_trial_image: autoDraw = True
492.4285 	EXP 	l_block_trial_blank: autoDraw = True
492.4368 	EXP 	l_block_trial_image: autoDraw = False
492.6205 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 3, 'image': u'L.png', 'repetition': 1, 'trialnum': 555, 'condition': u'R'}
492.6285 	EXP 	l_block_trial_image: autoDraw = False
492.6285 	EXP 	l_block_trial_blank: autoDraw = False
492.6285 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
492.6285 	EXP 	l_block_trial_image: image = u'L.png'
492.6285 	EXP 	l_block_trial_image: autoDraw = True
493.4203 	EXP 	l_block_trial_blank: autoDraw = True
493.4287 	EXP 	l_block_trial_image: autoDraw = False
493.6207 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 1, 'image': u'K.png', 'repetition': 1, 'trialnum': 556, 'condition': u'R'}
493.6287 	EXP 	l_block_trial_image: autoDraw = False
493.6287 	EXP 	l_block_trial_blank: autoDraw = False
493.6287 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
493.6287 	EXP 	l_block_trial_image: image = u'K.png'
493.6287 	EXP 	l_block_trial_image: autoDraw = True
494.4205 	EXP 	l_block_trial_blank: autoDraw = True
494.4288 	EXP 	l_block_trial_image: autoDraw = False
494.6209 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 2, 'image': u'F.png', 'repetition': 1, 'trialnum': 557, 'condition': u'R'}
494.6289 	EXP 	l_block_trial_image: autoDraw = False
494.6289 	EXP 	l_block_trial_blank: autoDraw = False
494.6289 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
494.6289 	EXP 	l_block_trial_image: image = u'F.png'
494.6289 	EXP 	l_block_trial_image: autoDraw = True
495.4207 	EXP 	l_block_trial_blank: autoDraw = True
495.4290 	EXP 	l_block_trial_image: autoDraw = False
495.6211 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 3, 'image': u'D.png', 'repetition': 1, 'trialnum': 558, 'condition': u'R'}
495.6290 	EXP 	l_block_trial_image: autoDraw = False
495.6290 	EXP 	l_block_trial_blank: autoDraw = False
495.6290 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
495.6290 	EXP 	l_block_trial_image: image = u'D.png'
495.6290 	EXP 	l_block_trial_image: autoDraw = True
496.4209 	EXP 	l_block_trial_blank: autoDraw = True
496.4292 	EXP 	l_block_trial_image: autoDraw = False
496.6212 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 1, 'image': u'B.png', 'repetition': 1, 'trialnum': 559, 'condition': u'R'}
496.6292 	EXP 	l_block_trial_image: autoDraw = False
496.6292 	EXP 	l_block_trial_blank: autoDraw = False
496.6292 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
496.6292 	EXP 	l_block_trial_image: image = u'B.png'
496.6292 	EXP 	l_block_trial_image: autoDraw = True
497.4210 	EXP 	l_block_trial_blank: autoDraw = True
497.4294 	EXP 	l_block_trial_image: autoDraw = False
497.6215 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 2, 'image': u'J.png', 'repetition': 1, 'trialnum': 560, 'condition': u'R'}
497.6294 	EXP 	l_block_trial_image: autoDraw = False
497.6294 	EXP 	l_block_trial_blank: autoDraw = False
497.6294 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
497.6294 	EXP 	l_block_trial_image: image = u'J.png'
497.6294 	EXP 	l_block_trial_image: autoDraw = True
498.4212 	EXP 	l_block_trial_blank: autoDraw = True
498.4296 	EXP 	l_block_trial_image: autoDraw = False
498.6217 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 561, 'condition': u'R'}
498.6296 	EXP 	l_block_trial_image: autoDraw = False
498.6296 	EXP 	l_block_trial_blank: autoDraw = False
498.6296 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
498.6296 	EXP 	l_block_trial_image: image = u'J.png'
498.6296 	EXP 	l_block_trial_image: autoDraw = True
499.4214 	EXP 	l_block_trial_blank: autoDraw = True
499.4297 	EXP 	l_block_trial_image: autoDraw = False
499.6218 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 1, 'image': u'G.png', 'repetition': 1, 'trialnum': 562, 'condition': u'R'}
499.6298 	EXP 	l_block_trial_image: autoDraw = False
499.6298 	EXP 	l_block_trial_blank: autoDraw = False
499.6298 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
499.6298 	EXP 	l_block_trial_image: image = u'G.png'
499.6298 	EXP 	l_block_trial_image: autoDraw = True
500.4216 	EXP 	l_block_trial_blank: autoDraw = True
500.4299 	EXP 	l_block_trial_image: autoDraw = False
500.6221 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 2, 'image': u'M.png', 'repetition': 1, 'trialnum': 563, 'condition': u'R'}
500.6300 	EXP 	l_block_trial_image: autoDraw = False
500.6300 	EXP 	l_block_trial_blank: autoDraw = False
500.6300 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
500.6300 	EXP 	l_block_trial_image: image = u'M.png'
500.6300 	EXP 	l_block_trial_image: autoDraw = True
501.4218 	EXP 	l_block_trial_blank: autoDraw = True
501.4301 	EXP 	l_block_trial_image: autoDraw = False
501.6223 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 3, 'image': u'H.png', 'repetition': 1, 'trialnum': 564, 'condition': u'R'}
501.6301 	EXP 	l_block_trial_image: autoDraw = False
501.6301 	EXP 	l_block_trial_blank: autoDraw = False
501.6301 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
501.6301 	EXP 	l_block_trial_image: image = u'H.png'
501.6301 	EXP 	l_block_trial_image: autoDraw = True
502.4220 	EXP 	l_block_trial_blank: autoDraw = True
502.4303 	EXP 	l_block_trial_image: autoDraw = False
502.6223 	EXP 	New trial (rep=0, index=12): {'word': 0, 'location': 1, 'image': u'J.png', 'repetition': 1, 'trialnum': 565, 'condition': u'R'}
502.6303 	EXP 	l_block_trial_image: autoDraw = False
502.6303 	EXP 	l_block_trial_blank: autoDraw = False
502.6303 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
502.6303 	EXP 	l_block_trial_image: image = u'J.png'
502.6303 	EXP 	l_block_trial_image: autoDraw = True
503.4221 	EXP 	l_block_trial_blank: autoDraw = True
503.4305 	EXP 	l_block_trial_image: autoDraw = False
503.6225 	EXP 	New trial (rep=0, index=13): {'word': 0, 'location': 2, 'image': u'A.png', 'repetition': 1, 'trialnum': 566, 'condition': u'R'}
503.6306 	EXP 	l_block_trial_image: autoDraw = False
503.6306 	EXP 	l_block_trial_blank: autoDraw = False
503.6306 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
503.6306 	EXP 	l_block_trial_image: image = u'A.png'
503.6306 	EXP 	l_block_trial_image: autoDraw = True
504.4223 	EXP 	l_block_trial_blank: autoDraw = True
504.4307 	EXP 	l_block_trial_image: autoDraw = False
504.6227 	EXP 	New trial (rep=0, index=14): {'word': 0, 'location': 3, 'image': u'M.png', 'repetition': 1, 'trialnum': 567, 'condition': u'R'}
504.6308 	EXP 	l_block_trial_image: autoDraw = False
504.6308 	EXP 	l_block_trial_blank: autoDraw = False
504.6308 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
504.6308 	EXP 	l_block_trial_image: image = u'M.png'
504.6308 	EXP 	l_block_trial_image: autoDraw = True
505.4225 	EXP 	l_block_trial_blank: autoDraw = True
505.4309 	EXP 	l_block_trial_image: autoDraw = False
505.6229 	EXP 	New trial (rep=0, index=15): {'word': 0, 'location': 1, 'image': u'C.png', 'repetition': 1, 'trialnum': 568, 'condition': u'R'}
505.6309 	EXP 	l_block_trial_image: autoDraw = False
505.6309 	EXP 	l_block_trial_blank: autoDraw = False
505.6309 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
505.6309 	EXP 	l_block_trial_image: image = u'C.png'
505.6309 	EXP 	l_block_trial_image: autoDraw = True
506.4227 	EXP 	l_block_trial_blank: autoDraw = True
506.4310 	EXP 	l_block_trial_image: autoDraw = False
506.6231 	EXP 	New trial (rep=0, index=16): {'word': 0, 'location': 2, 'image': u'E.png', 'repetition': 1, 'trialnum': 569, 'condition': u'R'}
506.6311 	EXP 	l_block_trial_image: autoDraw = False
506.6311 	EXP 	l_block_trial_blank: autoDraw = False
506.6311 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
506.6311 	EXP 	l_block_trial_image: image = u'E.png'
506.6311 	EXP 	l_block_trial_image: autoDraw = True
507.4229 	EXP 	l_block_trial_blank: autoDraw = True
507.4312 	EXP 	l_block_trial_image: autoDraw = False
507.6233 	EXP 	New trial (rep=0, index=17): {'word': 0, 'location': 3, 'image': u'D.png', 'repetition': 1, 'trialnum': 570, 'condition': u'R'}
507.6313 	EXP 	l_block_trial_image: autoDraw = False
507.6313 	EXP 	l_block_trial_blank: autoDraw = False
507.6313 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
507.6313 	EXP 	l_block_trial_image: image = u'D.png'
507.6313 	EXP 	l_block_trial_image: autoDraw = True
508.4230 	EXP 	l_block_trial_blank: autoDraw = True
508.4314 	EXP 	l_block_trial_image: autoDraw = False
508.6235 	EXP 	New trial (rep=0, index=18): {'word': 0, 'location': 1, 'image': u'F.png', 'repetition': 1, 'trialnum': 571, 'condition': u'R'}
508.6314 	EXP 	l_block_trial_image: autoDraw = False
508.6314 	EXP 	l_block_trial_blank: autoDraw = False
508.6314 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
508.6314 	EXP 	l_block_trial_image: image = u'F.png'
508.6314 	EXP 	l_block_trial_image: autoDraw = True
509.4232 	EXP 	l_block_trial_blank: autoDraw = True
509.4316 	EXP 	l_block_trial_image: autoDraw = False
509.6236 	EXP 	New trial (rep=0, index=19): {'word': 0, 'location': 2, 'image': u'C.png', 'repetition': 1, 'trialnum': 572, 'condition': u'R'}
509.6316 	EXP 	l_block_trial_image: autoDraw = False
509.6316 	EXP 	l_block_trial_blank: autoDraw = False
509.6316 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
509.6316 	EXP 	l_block_trial_image: image = u'C.png'
509.6316 	EXP 	l_block_trial_image: autoDraw = True
510.4234 	EXP 	l_block_trial_blank: autoDraw = True
510.4318 	EXP 	l_block_trial_image: autoDraw = False
510.6238 	EXP 	New trial (rep=0, index=20): {'word': 0, 'location': 3, 'image': u'K.png', 'repetition': 1, 'trialnum': 573, 'condition': u'R'}
510.6318 	EXP 	l_block_trial_image: autoDraw = False
510.6318 	EXP 	l_block_trial_blank: autoDraw = False
510.6318 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
510.6318 	EXP 	l_block_trial_image: image = u'K.png'
510.6318 	EXP 	l_block_trial_image: autoDraw = True
511.4236 	EXP 	l_block_trial_blank: autoDraw = True
511.4319 	EXP 	l_block_trial_image: autoDraw = False
511.6240 	EXP 	New trial (rep=0, index=21): {'word': 0, 'location': 1, 'image': u'B.png', 'repetition': 1, 'trialnum': 574, 'condition': u'R'}
511.6320 	EXP 	l_block_trial_image: autoDraw = False
511.6320 	EXP 	l_block_trial_blank: autoDraw = False
511.6320 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
511.6320 	EXP 	l_block_trial_image: image = u'B.png'
511.6320 	EXP 	l_block_trial_image: autoDraw = True
512.4238 	EXP 	l_block_trial_blank: autoDraw = True
512.4321 	EXP 	l_block_trial_image: autoDraw = False
512.6242 	EXP 	New trial (rep=0, index=22): {'word': 0, 'location': 2, 'image': u'G.png', 'repetition': 1, 'trialnum': 575, 'condition': u'R'}
512.6322 	EXP 	l_block_trial_image: autoDraw = False
512.6322 	EXP 	l_block_trial_blank: autoDraw = False
512.6322 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
512.6322 	EXP 	l_block_trial_image: image = u'G.png'
512.6322 	EXP 	l_block_trial_image: autoDraw = True
513.4240 	EXP 	l_block_trial_blank: autoDraw = True
513.4323 	EXP 	l_block_trial_image: autoDraw = False
513.6244 	EXP 	New trial (rep=0, index=23): {'word': 0, 'location': 3, 'image': u'F.png', 'repetition': 1, 'trialnum': 576, 'condition': u'R'}
513.6323 	EXP 	l_block_trial_image: autoDraw = False
513.6323 	EXP 	l_block_trial_blank: autoDraw = False
513.6323 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
513.6323 	EXP 	l_block_trial_image: image = u'F.png'
513.6323 	EXP 	l_block_trial_image: autoDraw = True
514.4242 	EXP 	l_block_trial_blank: autoDraw = True
514.4325 	EXP 	l_block_trial_image: autoDraw = False
514.6246 	EXP 	window1: blendMode = 'avg'
514.6250 	EXP 	Sound  started
514.6325 	EXP 	l_block_trial_image: autoDraw = False
514.6325 	EXP 	l_block_trial_blank: autoDraw = False
514.6328 	EXP 	window1: blendMode = 'avg'
514.6411 	EXP 	window1: blendMode = 'avg'
514.6494 	EXP 	window1: blendMode = 'avg'
514.6577 	EXP 	window1: blendMode = 'avg'
514.6661 	EXP 	window1: blendMode = 'avg'
514.6744 	EXP 	window1: blendMode = 'avg'
514.6829 	EXP 	window1: blendMode = 'avg'
514.6912 	EXP 	window1: blendMode = 'avg'
514.6994 	EXP 	window1: blendMode = 'avg'
514.7078 	EXP 	window1: blendMode = 'avg'
514.7160 	EXP 	window1: blendMode = 'avg'
514.7244 	EXP 	window1: blendMode = 'avg'
514.7327 	EXP 	window1: blendMode = 'avg'
514.7411 	EXP 	window1: blendMode = 'avg'
514.7494 	EXP 	window1: blendMode = 'avg'
514.7577 	EXP 	window1: blendMode = 'avg'
514.7661 	EXP 	window1: blendMode = 'avg'
514.7744 	EXP 	window1: blendMode = 'avg'
514.7827 	EXP 	window1: blendMode = 'avg'
514.7911 	EXP 	window1: blendMode = 'avg'
514.7994 	EXP 	window1: blendMode = 'avg'
514.8077 	EXP 	window1: blendMode = 'avg'
514.8161 	EXP 	window1: blendMode = 'avg'
514.8244 	EXP 	window1: blendMode = 'avg'
514.8328 	EXP 	window1: blendMode = 'avg'
514.8411 	EXP 	window1: blendMode = 'avg'
514.8494 	EXP 	window1: blendMode = 'avg'
514.8577 	EXP 	window1: blendMode = 'avg'
514.8661 	EXP 	window1: blendMode = 'avg'
514.8744 	EXP 	window1: blendMode = 'avg'
514.8828 	EXP 	window1: blendMode = 'avg'
514.8911 	EXP 	window1: blendMode = 'avg'
514.8994 	EXP 	window1: blendMode = 'avg'
514.9078 	EXP 	window1: blendMode = 'avg'
514.9162 	EXP 	window1: blendMode = 'avg'
514.9244 	EXP 	window1: blendMode = 'avg'
514.9328 	EXP 	window1: blendMode = 'avg'
514.9412 	EXP 	window1: blendMode = 'avg'
514.9494 	EXP 	window1: blendMode = 'avg'
514.9578 	EXP 	window1: blendMode = 'avg'
514.9661 	EXP 	window1: blendMode = 'avg'
514.9745 	EXP 	window1: blendMode = 'avg'
514.9828 	EXP 	window1: blendMode = 'avg'
514.9911 	EXP 	window1: blendMode = 'avg'
514.9994 	EXP 	window1: blendMode = 'avg'
515.0078 	EXP 	window1: blendMode = 'avg'
515.0162 	EXP 	window1: blendMode = 'avg'
515.0244 	EXP 	window1: blendMode = 'avg'
515.0328 	EXP 	window1: blendMode = 'avg'
515.0411 	EXP 	window1: blendMode = 'avg'
515.0495 	EXP 	window1: blendMode = 'avg'
515.0578 	EXP 	window1: blendMode = 'avg'
515.0661 	EXP 	window1: blendMode = 'avg'
515.0745 	EXP 	window1: blendMode = 'avg'
515.0828 	EXP 	window1: blendMode = 'avg'
515.0911 	EXP 	window1: blendMode = 'avg'
515.0995 	EXP 	window1: blendMode = 'avg'
515.1078 	EXP 	window1: blendMode = 'avg'
515.1436 	EXP 	window1: blendMode = 'avg'
515.1443 	EXP 	window1: blendMode = 'avg'
515.1495 	EXP 	window1: blendMode = 'avg'
515.1590 	EXP 	window1: blendMode = 'avg'
515.1662 	EXP 	window1: blendMode = 'avg'
515.1745 	EXP 	window1: blendMode = 'avg'
515.1829 	EXP 	window1: blendMode = 'avg'
515.1913 	EXP 	window1: blendMode = 'avg'
515.1995 	EXP 	window1: blendMode = 'avg'
515.2078 	EXP 	window1: blendMode = 'avg'
515.2162 	EXP 	window1: blendMode = 'avg'
515.2245 	EXP 	window1: blendMode = 'avg'
515.2329 	EXP 	window1: blendMode = 'avg'
515.2412 	EXP 	window1: blendMode = 'avg'
515.2495 	EXP 	window1: blendMode = 'avg'
515.2578 	EXP 	window1: blendMode = 'avg'
515.2662 	EXP 	window1: blendMode = 'avg'
515.2745 	EXP 	window1: blendMode = 'avg'
515.2829 	EXP 	window1: blendMode = 'avg'
515.2912 	EXP 	window1: blendMode = 'avg'
515.2996 	EXP 	window1: blendMode = 'avg'
515.3079 	EXP 	window1: blendMode = 'avg'
515.3162 	EXP 	window1: blendMode = 'avg'
515.3245 	EXP 	window1: blendMode = 'avg'
515.3328 	EXP 	window1: blendMode = 'avg'
515.3412 	EXP 	window1: blendMode = 'avg'
515.3495 	EXP 	window1: blendMode = 'avg'
515.3578 	EXP 	window1: blendMode = 'avg'
515.3663 	EXP 	window1: blendMode = 'avg'
515.3746 	EXP 	window1: blendMode = 'avg'
515.3829 	EXP 	window1: blendMode = 'avg'
515.3912 	EXP 	window1: blendMode = 'avg'
515.3996 	EXP 	window1: blendMode = 'avg'
515.4079 	EXP 	window1: blendMode = 'avg'
515.4162 	EXP 	window1: blendMode = 'avg'
515.4245 	EXP 	window1: blendMode = 'avg'
515.4329 	EXP 	window1: blendMode = 'avg'
515.4412 	EXP 	window1: blendMode = 'avg'
515.4496 	EXP 	window1: blendMode = 'avg'
515.4580 	EXP 	window1: blendMode = 'avg'
515.4662 	EXP 	window1: blendMode = 'avg'
515.4746 	EXP 	window1: blendMode = 'avg'
515.4829 	EXP 	window1: blendMode = 'avg'
515.4913 	EXP 	window1: blendMode = 'avg'
515.4996 	EXP 	window1: blendMode = 'avg'
515.5079 	EXP 	window1: blendMode = 'avg'
515.5163 	EXP 	window1: blendMode = 'avg'
515.5246 	EXP 	window1: blendMode = 'avg'
515.5329 	EXP 	window1: blendMode = 'avg'
515.5413 	EXP 	window1: blendMode = 'avg'
515.5496 	EXP 	window1: blendMode = 'avg'
515.5579 	EXP 	window1: blendMode = 'avg'
515.5663 	EXP 	window1: blendMode = 'avg'
515.5746 	EXP 	window1: blendMode = 'avg'
515.5830 	EXP 	window1: blendMode = 'avg'
515.5913 	EXP 	window1: blendMode = 'avg'
515.5996 	EXP 	window1: blendMode = 'avg'
515.6079 	EXP 	window1: blendMode = 'avg'
515.6163 	EXP 	window1: blendMode = 'avg'
515.6246 	EXP 	window1: blendMode = 'avg'
515.6329 	EXP 	window1: blendMode = 'avg'
515.6413 	EXP 	window1: blendMode = 'avg'
515.6496 	EXP 	window1: blendMode = 'avg'
515.6580 	EXP 	window1: blendMode = 'avg'
515.6663 	EXP 	window1: blendMode = 'avg'
515.6746 	EXP 	window1: blendMode = 'avg'
515.6829 	EXP 	window1: blendMode = 'avg'
515.6915 	EXP 	window1: blendMode = 'avg'
515.6996 	EXP 	window1: blendMode = 'avg'
515.7080 	EXP 	window1: blendMode = 'avg'
515.7164 	EXP 	window1: blendMode = 'avg'
515.7246 	EXP 	window1: blendMode = 'avg'
515.7330 	EXP 	window1: blendMode = 'avg'
515.7414 	EXP 	window1: blendMode = 'avg'
515.7496 	EXP 	window1: blendMode = 'avg'
515.7580 	EXP 	window1: blendMode = 'avg'
515.7663 	EXP 	window1: blendMode = 'avg'
515.7746 	EXP 	window1: blendMode = 'avg'
515.7830 	EXP 	window1: blendMode = 'avg'
515.7914 	EXP 	window1: blendMode = 'avg'
515.7996 	EXP 	window1: blendMode = 'avg'
515.8080 	EXP 	window1: blendMode = 'avg'
515.8163 	EXP 	window1: blendMode = 'avg'
515.8246 	EXP 	window1: blendMode = 'avg'
515.8331 	EXP 	window1: blendMode = 'avg'
515.8414 	EXP 	window1: blendMode = 'avg'
515.8498 	EXP 	window1: blendMode = 'avg'
515.8581 	EXP 	window1: blendMode = 'avg'
515.8664 	EXP 	window1: blendMode = 'avg'
515.8747 	EXP 	window1: blendMode = 'avg'
515.8831 	EXP 	window1: blendMode = 'avg'
515.8915 	EXP 	window1: blendMode = 'avg'
515.8998 	EXP 	window1: blendMode = 'avg'
515.9081 	EXP 	window1: blendMode = 'avg'
515.9164 	EXP 	window1: blendMode = 'avg'
515.9247 	EXP 	window1: blendMode = 'avg'
515.9331 	EXP 	window1: blendMode = 'avg'
515.9415 	EXP 	window1: blendMode = 'avg'
515.9498 	EXP 	window1: blendMode = 'avg'
515.9581 	EXP 	window1: blendMode = 'avg'
515.9664 	EXP 	window1: blendMode = 'avg'
515.9747 	EXP 	window1: blendMode = 'avg'
515.9831 	EXP 	window1: blendMode = 'avg'
515.9915 	EXP 	window1: blendMode = 'avg'
515.9998 	EXP 	window1: blendMode = 'avg'
516.0081 	EXP 	window1: blendMode = 'avg'
516.0164 	EXP 	window1: blendMode = 'avg'
516.0247 	EXP 	window1: blendMode = 'avg'
516.0331 	EXP 	window1: blendMode = 'avg'
516.0414 	EXP 	window1: blendMode = 'avg'
516.0498 	EXP 	window1: blendMode = 'avg'
516.0581 	EXP 	window1: blendMode = 'avg'
516.0665 	EXP 	window1: blendMode = 'avg'
516.0748 	EXP 	window1: blendMode = 'avg'
516.0831 	EXP 	window1: blendMode = 'avg'
516.0915 	EXP 	window1: blendMode = 'avg'
516.0998 	EXP 	window1: blendMode = 'avg'
516.1081 	EXP 	window1: blendMode = 'avg'
516.1165 	EXP 	window1: blendMode = 'avg'
516.1248 	EXP 	window1: blendMode = 'avg'
516.1331 	EXP 	window1: blendMode = 'avg'
516.1415 	EXP 	window1: blendMode = 'avg'
516.1498 	EXP 	window1: blendMode = 'avg'
516.1581 	EXP 	window1: blendMode = 'avg'
516.1665 	EXP 	window1: blendMode = 'avg'
516.1748 	EXP 	window1: blendMode = 'avg'
516.1831 	EXP 	window1: blendMode = 'avg'
516.1917 	EXP 	window1: blendMode = 'avg'
516.1998 	EXP 	window1: blendMode = 'avg'
516.2081 	EXP 	window1: blendMode = 'avg'
516.2165 	EXP 	window1: blendMode = 'avg'
516.2248 	EXP 	window1: blendMode = 'avg'
516.2331 	EXP 	window1: blendMode = 'avg'
516.2415 	EXP 	window1: blendMode = 'avg'
516.2499 	EXP 	window1: blendMode = 'avg'
516.2582 	EXP 	window1: blendMode = 'avg'
516.2665 	EXP 	window1: blendMode = 'avg'
516.2751 	EXP 	window1: blendMode = 'avg'
516.2832 	EXP 	window1: blendMode = 'avg'
516.2915 	EXP 	window1: blendMode = 'avg'
516.2998 	EXP 	window1: blendMode = 'avg'
516.3082 	EXP 	window1: blendMode = 'avg'
516.3166 	EXP 	window1: blendMode = 'avg'
516.3248 	EXP 	window1: blendMode = 'avg'
516.3332 	EXP 	window1: blendMode = 'avg'
516.3415 	EXP 	window1: blendMode = 'avg'
516.3498 	EXP 	window1: blendMode = 'avg'
516.3582 	EXP 	window1: blendMode = 'avg'
516.3665 	EXP 	window1: blendMode = 'avg'
516.3750 	EXP 	window1: blendMode = 'avg'
516.3832 	EXP 	window1: blendMode = 'avg'
516.3916 	EXP 	window1: blendMode = 'avg'
516.3999 	EXP 	window1: blendMode = 'avg'
516.4082 	EXP 	window1: blendMode = 'avg'
516.4165 	EXP 	window1: blendMode = 'avg'
516.4248 	EXP 	window1: blendMode = 'avg'
516.4332 	EXP 	window1: blendMode = 'avg'
516.4415 	EXP 	window1: blendMode = 'avg'
516.4498 	EXP 	window1: blendMode = 'avg'
516.4582 	EXP 	window1: blendMode = 'avg'
516.4665 	EXP 	window1: blendMode = 'avg'
516.4749 	EXP 	window1: blendMode = 'avg'
516.4832 	EXP 	window1: blendMode = 'avg'
516.4915 	EXP 	window1: blendMode = 'avg'
516.4999 	EXP 	window1: blendMode = 'avg'
516.5082 	EXP 	window1: blendMode = 'avg'
516.5166 	EXP 	window1: blendMode = 'avg'
516.5248 	EXP 	window1: blendMode = 'avg'
516.5332 	EXP 	window1: blendMode = 'avg'
516.5416 	EXP 	window1: blendMode = 'avg'
516.5499 	EXP 	window1: blendMode = 'avg'
516.5583 	EXP 	window1: blendMode = 'avg'
516.5665 	EXP 	window1: blendMode = 'avg'
516.5748 	EXP 	window1: blendMode = 'avg'
516.5832 	EXP 	window1: blendMode = 'avg'
516.5915 	EXP 	window1: blendMode = 'avg'
516.5999 	EXP 	window1: blendMode = 'avg'
516.6082 	EXP 	window1: blendMode = 'avg'
516.6166 	EXP 	window1: blendMode = 'avg'
516.6248 	EXP 	window1: blendMode = 'avg'
516.6332 	EXP 	window1: blendMode = 'avg'
516.6416 	EXP 	window1: blendMode = 'avg'
516.6498 	EXP 	window1: blendMode = 'avg'
516.6583 	EXP 	window1: blendMode = 'avg'
516.6666 	EXP 	window1: blendMode = 'avg'
516.6749 	EXP 	window1: blendMode = 'avg'
